,Unnamed: 0,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,0,pacific grove,36.62,-121.92,70.0,56,40,14.99,US,1595451206
1,1,laguna,38.42,-121.42,84.0,39,1,12.75,US,1595451206
2,2,miri,4.41,114.01,75.2,94,40,2.24,MY,1595451491
3,3,veraval,20.9,70.37,83.28,82,100,13.29,IN,1595451496
4,4,dikson,73.51,80.55,39.96,93,27,7.76,RU,1595451476
5,5,castro,-24.79,-50.01,61.79,72,97,1.99,BR,1595451207
6,6,vaini,-21.2,-175.2,68.0,88,40,3.36,TO,1595451207
7,7,butaritari,3.07,172.79,83.44,75,50,14.81,KI,1595451207
8,8,hilo,19.73,-155.09,82.4,58,90,5.82,US,1595451207
9,9,cape town,-33.93,18.42,55.0,93,0,3.36,ZA,1595451430
10,10,geraldton,-28.77,114.6,60.8,87,40,8.05,AU,1595451476
11,11,atuona,-9.8,-139.03,79.57,74,0,17.83,PF,1595451435
12,12,barrow,71.29,-156.79,39.2,86,90,9.17,US,1595451134
13,13,ahipara,-35.17,173.17,58.14,77,36,15.55,NZ,1595451209
14,14,puerto ayora,-0.74,-90.35,80.6,57,40,18.34,EC,1595451129
15,15,thompson,55.74,-97.86,80.6,42,75,11.41,CA,1595451438
16,16,lebu,-37.62,-73.65,52.57,79,32,2.66,CL,1595451491
17,17,brae,60.4,-1.35,55.4,87,49,10.29,GB,1595451210
18,18,ushuaia,-54.8,-68.3,35.6,59,93,9.17,AR,1595451001
19,19,busselton,-33.65,115.33,57.0,59,38,21.09,AU,1595450984
20,20,colares,38.8,-9.45,73.99,68,0,12.75,PT,1595450963
21,21,lavrentiya,65.58,-171.0,51.15,58,0,4.7,RU,1595451211
22,22,maniitsoq,65.42,-52.9,55.04,73,2,11.36,GL,1595451552
23,23,georgetown,5.41,100.34,78.8,88,40,2.24,MY,1595451212
24,24,mahebourg,-20.41,57.7,69.8,52,75,16.11,MU,1595451412
25,25,tuktoyaktuk,69.45,-133.04,46.4,75,40,9.17,CA,1595451448
26,26,punta arenas,-53.15,-70.92,28.4,100,20,5.82,CL,1595451125
27,27,chuy,-33.7,-53.46,64.4,97,100,5.88,UY,1595451460
28,28,srednekolymsk,67.45,153.68,76.69,34,99,7.83,RU,1595451413
29,29,avarua,-21.21,-159.78,77.0,88,5,13.87,CK,1595451418
30,30,bethel,41.37,-73.41,88.0,58,40,11.41,US,1595451116
31,31,lata,40.16,-8.33,79.0,45,0,4.0,PT,1595451213
32,32,sao joao da barra,-21.64,-41.05,77.0,69,0,11.41,BR,1595451214
33,33,samarai,-10.62,150.67,76.73,82,15,10.49,PG,1595451527
34,34,xuddur,4.12,43.89,73.17,68,61,20.45,SO,1595451215
35,35,namibe,-15.2,12.15,66.31,71,0,2.89,AO,1595451538
36,36,arraial do cabo,-22.97,-42.03,73.4,88,0,9.17,BR,1595451215
37,37,dunedin,-45.87,170.5,39.0,70,3,27.0,NZ,1595451177
38,38,atar,20.52,-13.05,99.86,20,63,4.25,MR,1595451216
39,39,aginskoye,51.1,114.53,63.68,68,100,7.38,RU,1595451557
40,40,luderitz,-26.65,15.16,55.4,87,0,2.24,,1595451557
41,41,gilgit,35.92,74.31,75.0,32,0,1.21,PK,1595451217
42,42,mar del plata,-38.0,-57.56,50.0,93,90,26.4,AR,1595451051
43,43,kaitangata,-46.28,169.85,37.0,76,51,4.0,NZ,1595451123
44,44,hithadhoo,-0.6,73.08,83.5,71,58,5.1,MV,1595451217
45,45,watrous,51.67,-105.47,83.48,51,31,16.17,CA,1595451558
46,46,puerto narino,-3.77,-70.38,82.4,69,75,6.93,CO,1595451558
47,47,hami,42.8,93.45,80.73,27,100,6.06,CN,1595451218
48,48,laminusa,5.55,120.91,83.91,75,94,9.15,PH,1595451559
49,49,nantucket,41.28,-70.1,75.2,88,40,11.41,US,1595451218
50,50,albany,42.6,-73.97,87.01,60,63,1.66,US,1595451219
51,51,ancud,-41.87,-73.82,51.8,57,87,6.93,CL,1595451157
52,52,kloulklubed,7.04,134.26,75.2,94,75,5.06,PW,1595451559
53,53,kapaa,22.08,-159.32,84.0,83,75,8.05,US,1595451219
54,54,jumla,29.27,82.18,61.25,71,100,1.59,NP,1595451560
55,55,donskoye,45.46,41.97,69.8,64,0,8.95,RU,1595451560
56,56,upernavik,72.79,-56.15,47.59,67,0,12.48,GL,1595451220
57,57,pokhara,28.23,83.98,70.95,79,45,1.61,NP,1595451560
58,58,hobart,-42.88,147.33,42.01,80,75,8.05,AU,1595451370
59,59,diapaga,12.07,1.79,82.8,62,9,4.68,BF,1595451561
60,60,poum,-20.23,164.02,70.5,74,89,18.12,NC,1595451220
61,61,staunton,38.15,-79.07,71.6,94,75,10.29,US,1595451561
62,62,tasiilaq,65.61,-37.64,44.6,81,37,5.82,GL,1595451221
63,63,husavik,66.04,-17.34,50.0,76,75,12.75,IS,1595451221
64,64,ende,-8.84,121.66,74.98,76,86,6.31,ID,1595451562
65,65,victoria,22.29,114.16,84.0,79,55,3.0,HK,1595451250
66,66,subirana,15.2,-87.45,89.6,59,75,11.41,HN,1595451562
67,67,marsh harbour,26.54,-77.06,84.02,76,74,17.18,BS,1595451433
68,68,westerland,54.91,8.3,57.2,67,95,10.29,DE,1595451563
69,69,novikovo,51.15,37.89,56.64,74,0,8.52,RU,1595451563
70,70,diffa,13.32,12.61,86.47,52,100,7.83,NE,1595451223
71,71,cidreira,-30.18,-50.21,67.55,69,90,7.18,BR,1595451420
72,72,gloversville,43.05,-74.34,75.99,100,90,6.93,US,1595451563
73,73,rocha,-34.48,-54.33,66.38,97,100,6.53,UY,1595451503
74,74,clyde river,70.47,-68.59,46.4,81,90,2.24,CA,1595451223
75,75,saint george,37.1,-113.58,96.8,18,20,5.82,US,1595451408
76,76,kangaatsiaq,68.31,-53.46,50.32,67,75,10.54,GL,1595451224
77,77,priladozhskiy,59.85,31.48,55.99,99,7,9.95,RU,1595451565
78,78,vestmannaeyjar,63.44,-20.27,52.86,82,42,5.93,IS,1595451224
79,79,san patricio,19.22,-104.7,91.4,70,75,17.22,MX,1595451225
80,80,hasaki,35.73,140.83,73.4,100,75,2.24,JP,1595451225
81,81,khatanga,71.97,102.5,46.81,80,100,14.23,RU,1595451422
82,82,gweta,-20.18,25.23,56.8,37,0,11.21,BW,1595451566
83,83,hermanus,-34.42,19.23,55.0,94,0,3.85,ZA,1595451244
84,84,bathsheba,13.22,-59.52,87.8,55,40,16.11,BB,1595451226
85,85,matara,5.95,80.54,78.21,89,86,4.54,LK,1595451567
86,86,bredasdorp,-34.53,20.04,55.4,93,0,2.24,ZA,1595451226
87,87,port hardy,50.7,-127.42,64.4,72,75,13.87,CA,1595451227
88,88,bluff,-46.6,168.33,39.0,83,96,3.0,NZ,1595451416
89,89,saint-philippe,-21.36,55.77,68.0,64,90,9.17,RE,1595451151
90,90,sztum,53.92,19.03,57.0,68,1,5.99,PL,1595451568
91,91,joshimath,30.57,79.57,61.61,52,43,1.74,IN,1595451227
92,92,grand gaube,-20.01,57.66,66.0,69,68,3.0,MU,1595451304
93,93,chute-aux-outardes,49.12,-68.4,73.4,49,1,18.34,CA,1595451568
94,94,eyl,7.98,49.82,79.23,69,63,25.57,SO,1595451228
95,95,port alfred,-33.59,26.89,63.16,74,0,9.51,ZA,1595451416
96,96,kruisfontein,-34.0,24.73,54.86,52,0,3.47,ZA,1595451228
97,97,canete,-37.8,-73.4,52.16,81,12,1.9,CL,1595451569
98,98,jamestown,42.1,-79.24,80.01,73,75,9.17,US,1595450995
99,99,chapais,49.78,-74.85,73.4,49,90,4.7,CA,1595451570
100,100,nuuk,64.18,-51.72,60.8,59,40,16.11,GL,1595451570
101,101,mataura,-46.19,168.86,39.0,83,95,3.0,NZ,1595451230
102,102,daru,-9.08,143.21,76.55,83,98,10.4,PG,1595451571
103,103,rikitea,-23.12,-134.97,67.26,58,100,14.36,PF,1595451115
104,104,seshcha,53.74,33.34,50.72,90,0,8.86,RU,1595451572
105,105,ketchikan,55.34,-131.65,62.6,72,75,11.41,US,1595451231
106,106,nanortalik,60.14,-45.24,53.19,63,100,14.79,GL,1595451231
107,107,tselina,46.53,41.03,69.21,63,0,7.78,RU,1595451572
108,108,myitkyina,25.38,97.4,73.44,96,100,0.81,MM,1595451572
109,109,keuruu,62.27,24.7,55.99,87,90,12.75,FI,1595451573
110,110,mercedes,-34.65,-59.43,57.99,96,100,1.99,AR,1595451573
111,111,chokurdakh,70.63,147.92,81.18,43,69,3.42,RU,1595451233
112,112,yagodnoye,62.55,149.67,64.89,52,58,4.54,RU,1595451573
113,113,isangel,-19.55,169.27,69.8,68,2,5.82,VU,1595451453
114,114,east london,-33.02,27.91,63.61,52,0,6.26,ZA,1595451234
115,115,provideniya,64.38,-173.3,44.6,87,75,8.95,RU,1595451234
116,116,raudeberg,61.99,5.14,53.6,71,40,10.29,NO,1595451234
117,117,nikolskoye,59.7,30.79,60.8,72,75,6.71,RU,1595451234
118,118,ust-ishim,57.69,71.17,50.99,75,1,5.23,RU,1595451576
119,119,cockburn town,21.46,-71.14,86.0,66,40,17.22,TC,1595451576
120,120,saint-pierre,-21.34,55.48,68.0,64,90,9.17,RE,1595451235
121,121,mersing,2.43,103.84,75.2,94,85,4.7,MY,1595451330
122,122,tabou,4.42,-7.35,75.58,86,100,11.25,CI,1595451235
123,123,port elizabeth,-33.92,25.57,59.0,100,0,5.82,ZA,1595451576
124,124,kontagora,10.4,5.47,75.36,84,100,2.51,NG,1595451577
125,125,amga,60.9,131.96,56.93,70,35,6.24,RU,1595451577
126,126,sao miguel do araguaia,-13.28,-50.16,81.61,34,0,1.25,BR,1595451577
127,127,warmbad,-28.45,18.73,63.59,25,0,12.55,,1595451578
128,128,cacu,-18.56,-51.13,77.94,33,0,5.28,BR,1595451578
129,129,bambous virieux,-20.34,57.76,69.8,52,75,16.11,MU,1595451237
130,130,ust-omchug,61.15,149.63,59.76,57,28,5.68,RU,1595451237
131,131,eenhana,-17.47,16.33,60.8,37,0,2.24,,1595451237
132,132,pinheiro machado,-31.58,-53.38,71.01,74,100,8.99,BR,1595451579
133,133,ust-kut,56.79,105.77,53.69,89,47,2.46,RU,1595451237
134,134,dingle,11.0,122.67,76.42,87,81,4.27,PH,1595451493
135,135,houma,29.6,-90.72,93.99,59,40,12.75,US,1595451579
136,136,nome,64.5,-165.41,57.0,87,90,4.7,US,1595451384
137,137,northampton,40.88,-75.25,86.0,88,31,9.24,US,1595451579
138,138,cayenne,4.93,-52.33,77.0,94,96,3.36,GF,1595451238
139,139,kadipur,26.17,82.38,83.32,78,44,1.97,IN,1595451580
140,140,port-gentil,-0.72,8.78,76.24,81,52,12.55,GA,1595451239
141,141,narsaq,60.92,-46.05,66.2,25,38,28.86,GL,1595451239
142,142,krasne,49.91,24.61,53.6,93,0,1.61,UA,1595451367
143,143,muros,42.78,-9.06,75.99,66,0,5.99,ES,1595451239
144,144,sargatskoye,55.61,73.5,56.79,85,8,4.56,RU,1595451581
145,145,jalu,29.03,21.55,78.19,54,0,17.78,LY,1595451240
146,146,saskylakh,71.92,114.08,45.34,93,100,10.54,RU,1595451240
147,147,charlestown,-32.95,151.67,48.0,93,99,4.23,AU,1595451240
148,148,asasa,7.1,39.2,55.83,84,80,5.84,ET,1595451582
149,149,antalaha,-14.9,50.28,66.09,79,91,11.21,MG,1595451515
150,150,liaocheng,36.44,115.96,68.74,84,82,5.55,CN,1595451582
151,151,dzhebariki-khaya,62.22,135.8,62.38,61,0,1.25,RU,1595451469
152,152,omsukchan,62.53,155.8,62.85,34,32,6.51,RU,1595451241
153,153,lompoc,34.64,-120.46,69.01,64,4,8.05,US,1595451241
154,154,phangnga,8.45,98.53,77.0,100,40,1.12,TH,1595451583
155,155,yulara,-25.24,130.99,41.0,80,0,8.05,AU,1595451526
156,156,port macquarie,-31.43,152.92,48.99,96,100,4.65,AU,1595451496
157,157,hirara,24.8,125.28,83.7,81,93,11.45,JP,1595451242
158,158,lagoa,39.05,-27.98,69.75,71,0,2.86,PT,1595451487
159,159,avera,33.19,-82.53,95.0,41,1,6.93,US,1595451529
160,160,ribeira grande,38.52,-28.7,71.6,73,40,5.82,PT,1595451490
161,161,kumphawapi,17.11,103.01,77.22,81,100,5.86,TH,1595451584
162,162,port-cartier,50.03,-66.87,73.4,56,40,9.17,CA,1595451446
163,163,methoni,36.82,21.7,73.4,78,0,9.4,GR,1595451584
164,164,talnakh,69.49,88.4,51.8,87,0,22.37,RU,1595451463
165,165,santa marinella,42.03,11.85,73.99,53,1,1.01,IT,1595451585
166,166,cabo san lucas,22.89,-109.91,93.0,65,20,12.75,MX,1595451232
167,167,airai,-8.93,125.41,53.58,53,100,4.03,TL,1595451463
168,168,ahuimanu,21.44,-157.84,81.0,74,40,9.17,US,1595451531
169,169,ormara,25.21,64.64,84.63,80,48,13.85,PK,1595451585
170,170,vila franca do campo,37.72,-25.43,69.8,64,40,6.93,PT,1595451246
171,171,tomohon,1.33,124.84,75.2,94,40,2.24,ID,1595451586
172,172,bulungu,-4.55,18.6,80.1,32,100,1.88,CD,1595451586
173,173,liverpool,53.41,-2.98,62.6,72,75,8.05,GB,1595451320
174,174,mount gambier,-37.83,140.77,44.6,93,90,6.93,AU,1595451470
175,175,navrongo,10.9,-1.09,80.08,74,45,4.32,GH,1595451587
176,176,saint-augustin,51.23,-58.65,70.68,46,100,9.28,CA,1595451474
177,177,awbari,26.59,12.78,83.16,20,0,10.85,LY,1595451587
178,178,petropavlovsk-kamchatskiy,53.05,158.65,51.8,87,43,8.95,RU,1595451468
179,179,sao jose do egito,-7.48,-37.27,72.81,45,46,8.46,BR,1595451587
180,180,artvin,41.17,41.83,68.0,88,37,9.17,TR,1595451247
181,181,mount isa,-20.73,139.5,51.8,37,0,3.36,AU,1595451550
182,182,carndonagh,55.25,-7.27,64.4,82,75,6.93,IE,1595451248
183,183,aleksandrov gay,50.15,48.57,72.57,53,0,5.91,RU,1595451248
184,184,pisco,-13.7,-76.22,68.0,72,0,6.93,PE,1595451588
185,185,acapulco,16.86,-99.89,86.0,70,40,8.05,MX,1595451588
186,186,torbay,47.67,-52.73,73.99,49,75,17.22,CA,1595451451
187,187,kalmar,56.66,16.36,59.0,76,17,9.17,SE,1595451577
188,188,constitucion,-35.33,-72.42,53.22,71,23,3.62,CL,1595451249
189,189,tezu,27.92,96.17,76.68,75,99,1.79,IN,1595451494
190,190,sur,22.57,59.53,83.91,74,69,20.24,OM,1595451520
191,191,caravelas,-17.71,-39.25,69.58,67,0,3.51,BR,1595451591
192,192,divinopolis,-20.14,-44.88,69.57,48,0,1.92,BR,1595451591
193,193,vagur,61.47,-6.81,51.78,88,100,7.09,FO,1595451591
194,194,new norfolk,-42.78,147.06,42.01,87,65,1.01,AU,1595451541
195,195,qaanaaq,77.48,-69.36,48.04,52,0,1.36,GL,1595451459
196,196,vao,-22.67,167.48,67.42,73,100,17.94,NC,1595451592
197,197,korla,41.76,86.15,73.15,49,94,12.93,CN,1595451251
198,198,esperance,-33.87,121.9,55.4,58,75,19.46,AU,1595451592
199,199,carnarvon,-24.87,113.63,57.2,100,0,6.93,AU,1595451592
200,200,betong,5.77,101.07,69.94,94,88,1.52,TH,1595451592
201,201,fuxin,42.02,121.66,72.66,61,12,2.62,CN,1595451593
202,202,honningsvag,70.98,25.97,48.2,93,75,10.29,NO,1595451252
203,203,grand-lahou,5.14,-5.02,74.8,90,88,10.02,CI,1595451593
204,204,kawerau,-38.1,176.7,54.0,72,3,4.0,NZ,1595451593
205,205,yarada,17.65,83.27,82.4,88,90,4.7,IN,1595451594
206,206,severo-kurilsk,50.68,156.12,51.78,84,33,0.22,RU,1595451547
207,207,faya,18.39,42.45,71.6,88,23,3.4,SA,1595451594
208,208,margate,51.38,1.39,64.0,64,24,1.99,GB,1595451594
209,209,shiyan,32.65,110.78,70.97,90,100,4.5,CN,1595451595
210,210,qinggang,46.68,126.08,66.29,89,1,5.17,CN,1595451595
211,211,jaguaquara,-13.53,-39.97,62.02,79,0,5.23,BR,1595451595
212,212,berlevag,70.86,29.09,48.2,100,75,11.41,NO,1595451547
213,213,batagay-alyta,67.8,130.41,65.93,55,0,4.16,RU,1595451595
214,214,tiksi,71.69,128.87,51.91,80,66,3.53,RU,1595451254
215,215,leningradskiy,69.38,178.42,60.66,47,100,4.12,RU,1595451159
216,216,tahe,52.33,124.73,60.66,78,78,1.63,CN,1595451502
217,217,kattivakkam,13.22,80.32,84.2,83,40,6.93,IN,1595451596
218,218,tokur,53.13,132.9,51.6,93,82,3.44,RU,1595451596
219,219,saint-claude,46.5,5.83,71.6,73,27,6.93,FR,1595451597
220,220,den helder,52.96,4.76,59.0,71,90,4.7,NL,1595451597
221,221,ouegoa,-20.35,164.43,69.03,74,56,15.39,NC,1595451597
222,222,tuatapere,-46.13,167.68,39.0,83,95,3.0,NZ,1595451257
223,223,yellowknife,62.46,-114.35,64.4,93,90,10.29,CA,1595451598
224,224,codrington,-38.27,141.97,47.28,79,100,4.54,AU,1595451257
225,225,souillac,-20.52,57.52,69.8,52,75,16.11,MU,1595451257
226,226,rio gallegos,-51.62,-69.22,23.0,79,0,8.05,AR,1595451258
227,227,ouro preto do oeste,-10.75,-62.22,89.17,38,0,1.36,BR,1595451599
228,228,santa cruz cabralia,-16.28,-39.02,75.2,57,0,5.82,BR,1595451599
229,229,chicama,-7.84,-79.15,69.35,61,3,9.86,PE,1595451258
230,230,faanui,-16.48,-151.75,77.22,79,38,19.01,PF,1595451258
231,231,ulladulla,-35.35,150.47,46.4,81,90,10.29,AU,1595451259
232,232,arlit,18.74,7.39,99.39,15,48,12.8,NE,1595451259
233,233,tarakan,3.3,117.63,78.13,87,58,8.37,ID,1595451600
234,234,norman wells,65.28,-126.83,55.4,76,75,18.34,CA,1595451600
235,235,monteagudo,-19.82,-63.98,81.23,34,2,6.82,BO,1595451601
236,236,ostrovnoy,68.05,39.51,59.58,78,32,8.32,RU,1595451601
237,237,sao luiz gonzaga,-28.41,-54.96,70.47,82,100,7.09,BR,1595451601
238,238,yingcheng,30.95,113.55,82.4,88,65,2.24,CN,1595451601
239,239,necochea,-38.55,-58.74,48.0,98,100,21.0,AR,1595451060
240,240,presidencia roque saenz pena,-26.79,-60.44,72.45,58,15,10.38,AR,1595451260
241,241,shar,49.59,81.05,61.65,69,88,5.37,KZ,1595451603
242,242,ucluelet,48.93,-125.55,61.0,93,90,5.82,CA,1595451261
243,243,krasnodar,45.0,40.0,69.8,77,0,6.71,RU,1595451604
244,244,yumen,40.28,97.2,71.04,41,100,1.25,CN,1595451605
245,245,baykit,61.67,96.37,54.84,81,99,2.86,RU,1595451606
246,246,kasongo-lunda,-6.47,16.82,72.46,27,75,0.74,CD,1595451607
247,247,sioux lookout,50.1,-91.92,80.6,34,75,6.93,CA,1595451263
248,248,ishigaki,24.34,124.16,84.6,81,73,11.43,JP,1595451006
249,249,ballina,-28.87,153.57,53.6,87,90,8.05,AU,1595451607
250,250,quatre cocos,-20.21,57.76,69.8,52,75,16.11,MU,1595451608
251,251,shiliguri,26.7,88.43,77.61,90,89,2.8,IN,1595451608
252,252,znamenskoye,57.13,73.83,49.14,82,0,5.53,RU,1595451609
253,253,ames,42.03,-93.62,81.0,51,20,3.36,US,1595451609
254,254,vila velha,-20.33,-40.29,78.01,69,0,11.41,BR,1595451478
255,255,eureka,40.8,-124.16,72.0,53,52,3.0,US,1595451537
256,256,oranjemund,-28.55,16.43,59.29,70,0,2.77,,1595451265
257,257,goderich,43.75,-81.72,79.0,80,3,7.63,CA,1595451573
258,258,obera,-27.49,-55.12,69.85,73,100,3.47,AR,1595451610
259,259,padang,-0.95,100.35,73.4,94,40,6.93,ID,1595451498
260,260,salou,41.08,1.14,79.0,78,22,1.97,ES,1595451345
261,261,college,64.86,-147.8,57.2,71,75,5.82,US,1595451611
262,262,sri aman,1.24,111.46,75.2,100,100,0.92,MY,1595451611
263,263,kodiak,57.79,-152.41,64.4,48,1,18.34,US,1595451522
264,264,sakakah,29.97,40.21,95.0,10,0,4.7,SA,1595451267
265,265,shipitsyno,61.28,46.52,59.9,96,90,5.97,RU,1595451466
266,266,chernyshevskiy,63.01,112.47,48.79,100,79,4.43,RU,1595451612
267,267,san andres,12.58,-81.7,87.8,74,75,11.41,CO,1595451613
268,268,sven,53.18,34.55,51.78,88,0,6.44,RU,1595451614
269,269,luang prabang,19.89,102.13,72.54,87,21,0.78,LA,1595451614
270,270,te anau,-45.42,167.72,33.17,90,67,2.73,NZ,1595451004
271,271,merauke,-8.47,140.33,74.73,82,2,11.99,ID,1595451305
272,272,adrar,20.5,-10.07,102.36,9,36,7.2,MR,1595451269
273,273,kautokeino,69.01,23.04,48.69,88,100,19.33,NO,1595451615
274,274,bangassou,4.74,22.82,69.87,94,100,1.86,CF,1595451615
275,275,grand-santi,4.25,-54.38,78.87,93,97,3.11,GF,1595451269
276,276,shenjiamen,29.96,122.3,79.5,87,89,23.0,CN,1595451498
277,277,sao filipe,14.9,-24.5,78.39,85,99,7.92,CV,1595451211
278,278,marfino,55.7,37.38,62.01,87,47,8.95,RU,1595451616
279,279,katsuyama,36.06,136.5,71.6,94,75,3.36,JP,1595451616
280,280,vardo,70.37,31.11,48.2,100,90,31.09,NO,1595451270
281,281,kuloy,61.03,42.49,58.41,98,93,5.91,RU,1595451617
282,282,pueblo,38.25,-104.61,93.2,23,1,9.17,US,1595451617
283,283,hobyo,5.35,48.53,77.27,75,23,27.11,SO,1595451617
284,284,henties bay,-22.12,14.28,63.0,71,0,8.57,,1595451618
285,285,bowen,-20.02,148.23,63.0,93,90,4.7,AU,1595451493
