,Unnamed: 0,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,286,zlitan,32.47,14.57,76.62,75,0,10.65,LY,1595451618
287,287,worland,44.02,-107.96,97.0,13,1,8.05,US,1595451619
288,288,kyra,49.58,111.98,61.72,64,99,0.96,RU,1595451481
289,289,dalby,-27.18,151.27,51.01,79,99,1.01,AU,1595451619
290,290,kagadi,0.96,30.8,64.26,94,92,1.95,UG,1595451620
291,291,aksay,47.26,39.87,71.01,56,44,4.47,RU,1595451620
292,292,shimoda,34.67,138.95,70.0,94,100,7.61,JP,1595451273
293,293,mabaruma,8.2,-59.78,81.66,77,57,5.84,GY,1595451620
294,294,asuncion,-25.3,-57.64,89.6,31,100,12.75,PY,1595451621
295,295,pulaski,34.77,-92.3,86.0,78,75,4.7,US,1595451621
296,296,svetlyy,54.67,20.13,51.8,87,40,8.95,RU,1595451621
297,297,la ronge,55.1,-105.28,78.8,57,75,9.17,CA,1595451484
298,298,saquena,-4.67,-73.52,88.83,54,84,1.63,PE,1595451623
299,299,alexandria,31.22,29.96,77.43,82,0,13.04,EG,1595451535
300,300,sabya,17.15,42.63,89.6,62,20,4.7,SA,1595451623
301,301,hay river,60.82,-115.8,64.4,93,75,5.82,CA,1595451276
302,302,kavieng,-2.57,150.8,82.65,76,31,14.29,PG,1595451624
303,303,ponta do sol,32.67,-17.1,69.01,72,2,3.27,PT,1595451039
304,304,paamiut,61.99,-49.67,46.92,83,87,9.08,GL,1595451276
305,305,manuk mangkaw,4.8,119.85,82.35,76,100,6.96,PH,1595451624
306,306,ust-nera,64.57,143.2,75.04,35,96,4.18,RU,1595451625
307,307,kununurra,-15.77,128.73,64.4,40,24,4.7,AU,1595451015
308,308,klyuchi,52.27,79.17,59.36,80,0,3.87,RU,1595451625
309,309,sorland,67.67,12.69,53.6,76,40,12.75,NO,1595451515
310,310,cuenca,-2.88,-78.98,60.8,63,90,4.7,EC,1595451625
311,311,mbandaka,0.05,18.26,74.77,68,100,3.27,CD,1595451523
312,312,nishihara,26.18,127.76,82.4,83,40,3.36,JP,1595451488
313,313,mengcheng,33.26,116.57,70.45,96,91,7.54,CN,1595451626
314,314,sipe sipe,-17.45,-66.38,84.2,13,20,9.37,BO,1595451627
315,315,sitka,57.05,-135.33,59.0,77,90,4.7,US,1595451274
316,316,karratha,-20.74,116.85,68.29,46,0,5.44,AU,1595451279
317,317,plettenberg bay,-34.05,23.37,59.74,62,0,3.42,ZA,1595451627
318,318,livingston,55.9,-3.52,59.0,100,75,4.7,GB,1595451339
319,319,aklavik,68.22,-135.01,50.0,61,75,5.82,CA,1595451486
320,320,balapulang,-7.05,109.08,73.0,88,99,6.02,ID,1595451628
321,321,escanaba,45.75,-87.06,66.2,93,90,6.93,US,1595451629
322,322,roma,43.21,-75.46,73.99,88,90,5.82,US,1595451618
323,323,angoche,-16.23,39.91,69.42,75,27,9.8,MZ,1595451629
324,324,scarborough,54.28,-0.4,61.0,80,98,3.0,GB,1595451281
325,325,iqaluit,63.75,-68.51,48.2,87,90,2.24,CA,1595451167
326,326,marovoay,-16.1,46.63,69.8,56,20,8.05,MG,1595451631
327,327,sangmelima,2.93,11.98,67.53,98,98,2.57,CM,1595451631
328,328,aketi,2.74,23.78,70.63,94,97,0.98,CD,1595451632
329,329,tommot,58.96,126.29,56.64,83,0,2.44,RU,1595451282
330,330,ambilobe,-13.2,49.05,65.82,73,100,3.33,MG,1595451282
331,331,ust-kuyga,70.02,135.6,79.47,38,56,3.44,RU,1595451283
332,332,tavda,58.04,65.27,58.28,79,0,5.41,RU,1595451632
333,333,la macarena,2.18,-73.78,82.15,77,92,0.11,CO,1595451633
334,334,yarmouth,41.71,-70.23,82.4,61,1,6.93,US,1595451633
335,335,canmore,51.08,-115.35,70.0,68,75,8.05,CA,1595451633
336,336,yeniseysk,58.45,92.17,48.38,97,1,3.62,RU,1595451633
337,337,buncrana,55.13,-7.45,56.53,93,60,3.27,IE,1595451634
338,338,carnduff,49.17,-101.8,75.99,73,11,13.0,CA,1595451634
339,339,kahului,20.89,-156.47,89.6,49,40,16.11,US,1595451546
340,340,alice springs,-23.7,133.88,33.8,74,0,4.7,AU,1595451285
341,341,cisternino,40.74,17.42,82.0,68,5,2.24,IT,1595451635
342,342,comodoro rivadavia,-45.87,-67.5,39.2,80,40,3.36,AR,1595451522
343,343,tazovskiy,67.47,78.7,44.62,80,0,15.14,RU,1595451635
344,344,porto alegre,-30.03,-51.23,84.2,48,98,1.12,BR,1595451553
345,345,bandarbeyla,9.49,50.81,77.27,77,22,30.67,SO,1595451553
346,346,guerrero negro,27.98,-114.06,77.4,54,6,13.69,MX,1595451493
347,347,davila,18.47,120.58,82.08,81,63,5.59,PH,1595451636
348,348,taoudenni,22.68,-3.98,105.31,16,41,7.65,ML,1595451286
349,349,makakilo city,21.35,-158.09,82.4,69,1,10.29,US,1595451287
350,350,faro,37.02,-7.93,78.01,83,0,9.17,PT,1595451434
351,351,rabak,13.18,32.74,80.83,67,95,16.26,SD,1595451637
352,352,la campana,37.57,-5.43,84.2,54,0,8.05,ES,1595451637
353,353,hamilton,39.18,-84.53,77.0,83,40,8.05,US,1595451382
354,354,soyo,-6.13,12.37,71.78,82,69,7.14,AO,1595451288
355,355,mahon,39.89,4.27,75.2,64,20,4.7,ES,1595451638
356,356,fortuna,40.6,-124.16,62.6,77,20,14.99,US,1595451496
357,357,tamandare,-8.76,-35.1,74.73,77,8,9.57,BR,1595451639
358,358,astana,51.18,71.45,50.0,93,0,6.71,KZ,1595451639
359,359,katherine,-14.47,132.27,57.2,44,0,6.93,AU,1595451289
360,360,faratsiho,-19.4,46.95,43.97,90,48,6.51,MG,1595451639
361,361,mavrovi anovi,41.7,20.76,58.73,76,1,2.93,MK,1595451640
362,362,plouzane,48.38,-4.62,60.8,77,100,5.82,FR,1595451640
363,363,belaya gora,68.53,146.42,83.19,38,28,3.29,RU,1595451640
364,364,pirai do sul,-24.53,-49.95,72.0,69,91,1.01,BR,1595451640
365,365,tateyama,34.98,139.87,75.99,100,100,5.01,JP,1595451540
366,366,mumford,5.26,-0.76,74.52,93,100,10.45,GH,1595451641
367,367,port lincoln,-34.73,135.87,48.7,83,1,9.22,AU,1595451362
368,368,remanso,-9.62,-42.08,79.0,55,33,11.77,BR,1595451642
369,369,port hedland,-20.32,118.57,59.0,51,0,6.93,AU,1595451504
370,370,bengkulu,-3.8,102.27,74.23,88,90,3.65,ID,1595451642
371,371,komsomolskiy,40.43,71.72,77.0,36,0,6.93,UZ,1595451642
372,372,acajutla,13.59,-89.83,87.8,62,40,5.19,SV,1595451616
373,373,nanchang,28.68,115.88,81.68,71,100,6.73,CN,1595451641
374,374,mus,39.0,41.75,65.91,62,0,4.16,TR,1595451536
375,375,baruun-urt,46.68,113.28,70.41,47,81,9.69,MN,1595451643
376,376,kyren,51.68,102.14,59.59,83,100,0.29,RU,1595451292
377,377,sisimiut,66.94,-53.67,56.77,64,4,4.32,GL,1595451644
378,378,zhigansk,66.77,123.37,58.96,71,35,19.44,RU,1595451293
379,379,solginskiy,61.05,41.34,57.96,95,96,7.61,RU,1595451644
380,380,hambantota,6.12,81.12,79.74,84,94,10.2,LK,1595451645
381,381,opuwo,-18.06,13.84,58.33,34,0,8.75,,1595451645
382,382,inongo,-1.95,18.27,74.46,63,100,6.2,CD,1595451645
383,383,flinders,-34.58,150.86,46.99,87,10,1.99,AU,1595451549
384,384,kavaratti,10.57,72.64,81.79,81,71,12.35,IN,1595451294
385,385,yongchang,30.04,119.73,88.0,54,100,4.05,CN,1595451646
386,386,kidal,18.44,1.41,97.5,26,51,8.16,ML,1595451294
387,387,waingapu,-9.66,120.26,71.8,80,50,9.8,ID,1595451646
388,388,pahrump,36.21,-115.98,102.0,12,0,14.0,US,1595451647
389,389,fairbanks,64.84,-147.72,60.01,82,90,3.36,US,1595451161
390,390,iskateley,67.68,53.15,62.13,68,0,10.02,RU,1595451647
391,391,khasan,42.43,130.64,65.89,92,0,6.44,RU,1595451648
392,392,manaus,-3.1,-60.02,86.0,62,40,6.93,BR,1595451649
393,393,gornopravdinsk,60.05,69.9,49.46,83,0,4.83,RU,1595451541
394,394,bokoro,12.38,17.06,77.99,75,54,8.68,TD,1595451649
395,395,giresun,40.5,38.5,71.6,83,40,3.36,TR,1595451650
396,396,manado,1.49,124.85,75.2,94,40,2.24,ID,1595451534
397,397,morros,-9.45,-46.3,81.97,40,50,5.41,BR,1595451297
398,398,vidim,56.41,103.11,50.74,95,4,3.67,RU,1595451650
399,399,luanda,-8.84,13.23,69.8,88,0,3.36,AO,1595451297
400,400,durusu,41.31,28.68,77.0,78,0,12.75,TR,1595451651
401,401,bima,-8.47,118.72,72.23,89,44,4.23,ID,1595451651
402,402,bonnyville,54.27,-110.73,73.4,73,75,3.36,CA,1595451651
403,403,coahuayana,18.73,-103.68,77.0,83,75,9.17,MX,1595451651
404,404,ferkessedougou,9.6,-5.2,74.44,89,34,2.13,CI,1595451652
405,405,praya,14.92,-23.51,80.6,78,20,9.17,CV,1595451652
406,406,champerico,14.3,-91.92,85.39,66,31,6.91,GT,1595451603
407,407,ilulissat,69.22,-51.1,55.4,50,40,3.36,GL,1595451299
408,408,orcopampa,-15.27,-72.34,54.93,35,55,9.53,PE,1595451652
409,409,thongwa,16.76,96.53,78.8,88,40,3.36,MM,1595451653
410,410,alyangula,-13.85,136.42,59.0,93,0,11.01,AU,1595451299
411,411,whitehorse,60.72,-135.05,57.2,82,75,2.28,CA,1595451299
412,412,saldanha,-33.01,17.94,55.4,87,0,9.17,ZA,1595451577
413,413,siilinjarvi,63.08,27.67,55.4,93,75,12.75,FI,1595451654
414,414,agde,43.31,3.48,72.0,88,42,6.93,FR,1595451654
415,415,minggang,32.46,114.05,70.57,96,100,4.12,CN,1595451654
416,416,pevek,69.7,170.31,52.79,53,100,11.86,RU,1595451301
417,417,coquimbo,-29.95,-71.34,59.0,58,40,14.99,CL,1595451301
418,418,klaksvik,62.23,-6.59,50.0,87,100,4.7,FO,1595451301
419,419,okhotsk,59.38,143.3,56.86,69,23,3.56,RU,1595451504
420,420,iquique,-20.22,-70.14,62.6,63,90,8.05,CL,1595451367
421,421,jacareacanga,-6.22,-57.75,90.9,42,0,1.39,BR,1595451302
422,422,barddhaman,23.25,87.85,81.64,85,98,7.72,IN,1595451656
423,423,dudinka,69.41,86.18,51.8,87,0,22.37,RU,1595451656
424,424,nurlat,54.43,50.81,60.73,93,76,4.43,RU,1595451645
425,425,ventspils,57.39,21.56,59.0,72,2,5.82,LV,1595451391
426,426,berdigestyakh,62.1,126.7,59.63,82,0,4.54,RU,1595451303
427,427,ponta delgada,37.73,-25.67,69.8,64,40,5.82,PT,1595451657
428,428,youhao,47.87,128.83,62.6,75,48,0.6,CN,1595451657
429,429,pringsewu,-5.36,104.97,71.67,93,100,1.43,ID,1595451658
430,430,north bend,43.41,-124.22,77.0,77,1,19.46,US,1595451304
431,431,terrace,54.52,-128.6,60.8,72,90,6.93,CA,1595451179
432,432,sechura,-5.56,-80.82,74.03,56,7,16.98,PE,1595451534
433,433,caranan,13.52,123.02,78.76,85,0,3.33,PH,1595451658
434,434,novosheshminsk,55.07,51.23,61.79,90,91,3.58,RU,1595451658
435,435,tahoua,14.89,5.27,87.8,62,23,9.17,NE,1595451659
436,436,chengde,40.97,117.94,62.58,66,0,1.81,CN,1595451659
437,437,rockport,28.02,-97.05,95.0,52,1,10.29,US,1595451514
438,438,flin flon,54.77,-101.86,78.8,57,75,9.17,CA,1595451305
439,439,taksimo,56.34,114.88,56.79,83,100,1.92,RU,1595451660
440,440,maymyo,22.03,96.47,67.15,100,100,1.86,MM,1595451660
441,441,alekseyevsk,57.84,108.35,57.15,88,88,1.95,RU,1595451306
442,442,coffs harbour,-30.3,153.13,50.0,100,99,2.24,AU,1595451512
443,443,tabuk,17.42,121.44,74.82,88,56,2.53,PH,1595451661
444,444,muana,-1.53,-49.22,84.11,65,95,2.19,BR,1595451661
445,445,aguimes,27.91,-15.45,75.0,69,40,24.16,ES,1595451661
446,446,guanica,17.97,-66.91,87.01,63,37,5.01,PR,1595451661
447,447,ocos,14.51,-92.19,87.8,70,40,11.41,GT,1595451662
448,448,warrenton,-28.11,24.85,46.38,44,0,5.14,ZA,1595451662
449,449,grand forks,47.93,-97.03,75.99,50,20,12.75,US,1595451662
450,450,ortigueira,-24.21,-50.95,64.71,69,88,2.19,BR,1595451662
451,451,buala,-8.14,159.59,81.03,81,71,9.84,SB,1595451543
452,452,muzhi,65.37,64.67,49.93,77,0,6.44,RU,1595451663
453,453,cortez,37.35,-108.59,78.01,44,75,5.82,US,1595451663
454,454,tarancon,40.01,-3.01,87.01,27,19,2.48,ES,1595451663
455,455,mocuba,-16.84,36.99,60.39,93,19,5.21,MZ,1595451664
456,456,liwale,-9.77,37.93,64.74,59,19,4.45,TZ,1595451664
457,457,gat,31.61,34.76,80.01,63,0,0.4,IL,1595451664
458,458,kansanshi,-12.1,26.43,55.87,54,59,6.2,ZM,1595451664
459,459,dongsheng,39.82,109.98,65.55,70,80,8.52,CN,1595451665
460,460,sola,-13.88,167.55,77.81,78,65,20.6,VU,1595451665
461,461,deputatskiy,69.3,139.9,71.55,48,81,7.0,RU,1595451529
462,462,whitianga,-36.83,175.7,54.0,92,12,8.01,NZ,1595451665
463,463,itarema,-2.92,-39.92,78.33,70,4,14.58,BR,1595451666
464,464,camacha,33.08,-16.33,69.8,68,75,11.41,PT,1595451310
465,465,beroroha,-21.67,45.17,61.93,63,0,6.98,MG,1595451666
466,466,westport,41.14,-73.36,88.0,78,1,9.17,US,1595451662
467,467,kalangala,-0.31,32.23,73.4,69,20,4.7,UG,1595451667
468,468,baoning,25.34,110.03,77.0,88,34,2.24,CN,1595451667
469,469,hurricane,37.18,-113.29,96.8,18,20,5.82,US,1595451667
470,470,polovinnoye,54.79,65.99,59.7,76,95,7.76,RU,1595451667
471,471,epe,6.58,3.98,75.72,90,99,6.35,NG,1595451667
472,472,mamallapuram,12.63,80.17,84.2,83,40,6.93,IN,1595451668
473,473,contamana,-7.33,-75.02,89.71,47,36,4.88,PE,1595451668
474,474,kachug,53.96,105.88,58.41,92,100,2.89,RU,1595451668
475,475,cermik,38.14,39.45,80.6,32,0,2.24,TR,1595451669
476,476,hofn,64.25,-15.21,50.58,81,95,9.28,IS,1595451312
477,477,rassvet,46.83,40.75,68.88,64,1,8.21,RU,1595451669
478,478,ubon ratchathani,15.22,104.85,77.0,100,20,4.38,TH,1595451669
479,479,cherskiy,68.75,161.3,73.85,37,100,10.2,RU,1595451121
480,480,sawakin,19.11,37.33,89.4,51,86,9.6,SD,1595451670
481,481,cotonou,6.37,2.42,77.0,94,40,9.17,BJ,1595451670
482,482,los llanos de aridane,28.66,-17.92,73.4,73,15,14.99,ES,1595451527
483,483,paraopeba,-19.28,-44.4,75.2,44,0,6.93,BR,1595451670
484,484,bayan,46.08,127.4,66.25,79,0,3.96,CN,1595451314
485,485,shache,38.42,77.24,74.44,20,33,10.92,CN,1595451671
486,486,ekibastuz,51.67,75.37,65.3,56,0,2.71,KZ,1595451671
487,487,korcula,42.96,17.14,80.6,47,0,3.36,HR,1595451671
488,488,kiruna,67.86,20.23,46.4,93,100,11.41,SE,1595451673
489,489,orlik,52.52,99.83,51.71,83,97,1.48,RU,1595451673
490,490,coihaique,-45.58,-72.07,33.8,80,75,4.7,CL,1595451390
491,491,nzerekore,7.76,-8.82,69.01,97,31,1.88,GN,1595451674
492,492,mosetse,-20.75,26.65,53.71,50,0,13.76,BW,1595451674
493,493,independencia,-5.4,-40.31,78.67,35,39,5.64,BR,1595451675
494,494,roald,62.58,6.13,51.8,71,75,8.05,NO,1595451316
495,495,plesetsk,62.71,40.29,59.49,98,78,8.5,RU,1595451675
496,496,sorong,-0.88,131.25,77.4,86,26,11.7,ID,1595451317
497,497,stanovoye,52.76,38.36,54.63,86,1,9.22,RU,1595451676
498,498,santiago de cao,-7.96,-79.24,63.41,78,4,14.16,PE,1595451676
499,499,anloga,5.79,0.9,75.2,88,20,9.17,GH,1595451676
500,500,caete,-19.88,-43.67,75.2,44,0,6.93,BR,1595451676
501,501,kaupanger,61.18,7.24,48.2,70,40,21.92,NO,1595451676
502,502,nhulunbuy,-12.23,136.77,68.0,94,34,4.7,AU,1595451677
503,503,tighina,46.83,29.47,68.0,52,90,2.24,MD,1595451677
504,504,carberry,49.87,-99.36,75.2,60,40,17.22,CA,1595451677
505,505,ugoofaaru,5.67,73.0,82.44,77,98,21.52,MV,1595451318
506,506,sayat,38.78,63.88,84.2,39,0,4.7,TM,1595451679
507,507,pemangkat,1.17,108.97,75.65,91,81,5.14,ID,1595451605
508,508,tahta,26.77,31.5,84.47,24,2,9.01,EG,1595451679
509,509,oksfjord,70.24,22.35,51.8,81,90,19.46,NO,1595451679
510,510,kanchanaburi,14.63,99.1,75.06,85,98,2.39,TH,1595451680
511,511,tura,25.52,90.22,74.19,97,100,4.85,IN,1595451320
512,512,le vauclin,14.55,-60.84,86.0,66,40,18.34,MQ,1595451680
513,513,sistranda,63.73,8.83,51.8,81,75,17.22,NO,1595451680
514,514,dahuk,36.87,42.99,86.65,17,0,7.16,IQ,1595451681
515,515,manacapuru,-3.3,-60.62,80.6,78,40,3.36,BR,1595451681
516,516,moose factory,51.26,-80.61,60.8,82,1,10.29,CA,1595451681
517,517,ojinaga,29.57,-104.42,96.8,22,40,3.36,MX,1595451681
518,518,puerto escondido,15.85,-97.07,86.0,70,40,11.41,MX,1595451682
519,519,dalnegorsk,44.56,135.57,63.81,86,100,1.3,RU,1595451609
520,520,broome,42.25,-75.83,81.0,74,75,4.7,US,1595451321
521,521,pangnirtung,66.15,-65.71,48.2,100,90,11.41,CA,1595451322
522,522,bere,9.32,16.16,76.57,80,75,4.52,TD,1595451683
523,523,kastamonu,41.5,33.67,54.45,75,0,2.46,TR,1595451683
524,524,aswan,24.09,32.91,89.2,18,0,13.33,EG,1595451683
525,525,lokosovo,61.13,74.82,48.79,75,2,8.25,RU,1595451683
526,526,kansk,56.2,95.72,51.1,94,0,6.55,RU,1595451683
527,527,caruray,10.31,119.01,80.44,80,92,4.36,PH,1595451685
528,528,muroto,33.28,134.15,78.46,86,94,2.06,JP,1595451570
529,529,nevel,56.02,29.93,51.89,90,71,8.61,RU,1595451685
530,530,wamba,8.93,8.6,73.22,91,99,0.85,NG,1595451685
531,531,naryan-mar,67.67,53.09,62.15,68,0,9.86,RU,1595451685
532,532,praia,14.92,-23.51,80.6,78,20,9.17,CV,1595451324
533,533,longyearbyen,78.22,15.64,48.2,76,75,13.87,SJ,1595451212
534,534,tromso,69.65,18.96,50.0,87,75,6.93,NO,1595451686
535,535,nizhniy tsasuchey,50.52,115.13,66.04,57,100,7.87,RU,1595451686
536,536,iberia,29.95,-91.75,93.2,56,20,9.17,US,1595451686
537,537,liuzhou,24.31,109.39,78.08,83,0,6.13,CN,1595451687
538,538,khatassy,61.9,129.64,59.0,77,20,6.71,RU,1595451687
539,539,amudat,1.95,34.95,66.49,80,50,4.07,UG,1595451687
540,540,berbera,10.44,45.01,90.88,41,95,23.42,SO,1595451326
541,541,trelew,-43.25,-65.31,41.14,68,100,12.59,AR,1595451514
542,542,yenagoa,4.92,6.26,74.59,92,42,4.5,NG,1595451688
543,543,antsohihy,-14.88,47.99,66.15,60,65,11.81,MG,1595451688
544,544,bahile,10.0,118.79,79.21,86,72,5.03,PH,1595451688
545,545,ipixuna,-1.76,-48.8,82.4,78,40,5.82,BR,1595451326
546,546,alofi,-19.06,-169.92,75.2,94,75,8.05,NU,1595451327
547,547,watsa,3.04,29.54,64.74,99,100,1.72,CD,1595451689
548,548,teguise,29.06,-13.56,73.4,78,20,21.92,ES,1595451689
549,549,dingzhou,38.51,115.0,69.8,83,46,4.47,CN,1595451689
550,550,scottsbluff,41.87,-103.67,88.0,43,1,14.99,US,1595451327
551,551,magistralnyy,56.17,107.45,58.57,87,100,2.64,RU,1595451690
552,552,anchorage,61.22,-149.9,60.8,59,90,4.7,US,1595451573
553,553,kargasok,59.06,80.86,49.53,82,99,8.37,RU,1595451690
554,554,zyryanka,65.75,150.85,76.41,37,70,13.6,RU,1595451691
555,555,santa cruz,-17.8,-63.17,86.0,58,75,13.87,BO,1595451410
556,556,hualmay,-11.1,-77.61,65.26,72,6,11.23,PE,1595451691
557,557,broken hill,-31.95,141.43,39.2,86,0,8.05,AU,1595451691
558,558,bhuj,23.27,69.67,83.28,78,4,16.37,IN,1595451692
559,559,mnogovershinnyy,53.94,139.92,52.34,100,100,2.95,RU,1595451692
560,560,achacachi,-16.05,-68.68,51.82,46,0,9.91,BO,1595451692
561,561,montevideo,-34.83,-56.17,59.0,100,90,6.93,UY,1595451424
562,562,puerto madryn,-42.77,-65.04,41.99,66,100,16.35,AR,1595451651
563,563,manadhoo,5.77,73.38,82.06,78,96,19.42,MV,1595451693
564,564,virginia beach,36.85,-75.98,98.01,44,75,16.11,US,1595451412
565,565,ust-maya,60.42,134.53,58.05,62,95,9.84,RU,1595451693
566,566,vostok,46.49,135.88,61.14,98,96,2.53,RU,1595451694
567,567,turukhansk,65.82,87.98,53.8,70,100,10.0,RU,1595451694
568,568,khorixas,-20.37,14.97,60.87,29,0,10.2,,1595451694
569,569,santa rosalia,27.32,-112.28,88.95,55,73,7.87,MX,1595451694
570,570,arman,59.7,150.17,59.2,65,34,2.86,RU,1595451694
571,571,bubaque,11.28,-15.83,80.85,82,99,10.31,GW,1595451695
572,572,lavassaare,58.51,24.39,57.0,70,0,8.99,EE,1595451695
